Order ID,Order Date,Region,State,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Segment,Year,MonthYear,Profit Margin
ORD-1001,2025-06-13,East,Illinois,Technology,Phones,Brother Phones,461.96,2,0.0,44.0,Consumer,2025,2025-06,0.09524634167460387
ORD-1002,2022-11-01,East,Florida,Furniture,Chairs,Site Chairs,1020.6,1,0.1,161.26,Consumer,2022,2022-11,0.15800509504213206
ORD-1003,2023-11-25,West,Georgia,Technology,Copiers,Election Copiers,570.82,1,0.1,85.09,Home Office,2023,2023-11,0.1490662555621737
ORD-1004,2023-09-05,West,Florida,Office Supplies,Storage,Chair Storage,222.38,7,0.0,-4.56,Corporate,2023,2023-09,-0.020505441136792875
ORD-1005,2023-03-02,Central,California,Office Supplies,Envelopes,Require Envelopes,929.66,2,0.3,-149.3,Home Office,2023,2023-03,-0.16059634705161027
ORD-1006,2025-01-18,Central,North Carolina,Office Supplies,Envelopes,Begin Envelopes,1415.05,1,0.1,263.96,Consumer,2025,2025-01,0.18653757817744956
ORD-1007,2025-03-29,East,Ohio,Furniture,Tables,Knowledge Tables,917.75,6,0.1,-13.68,Corporate,2025,2025-03,-0.014906020157995097
ORD-1008,2022-11-12,East,North Carolina,Furniture,Bookcases,All Bookcases,358.85,4,0.1,11.17,Home Office,2022,2022-11,0.03112721192698899
ORD-1009,2023-02-16,West,Pennsylvania,Office Supplies,Envelopes,Discover Envelopes,473.52,1,0.2,0.28,Consumer,2023,2023-02,0.0005913161006926847
ORD-1010,2023-09-20,Central,Florida,Furniture,Tables,Mouth Tables,1008.48,8,0.1,-68.13,Home Office,2023,2023-09,-0.0675571156592099
ORD-1011,2025-04-16,South,North Carolina,Furniture,Bookcases,Agreement Bookcases,736.75,3,0.3,-113.86,Corporate,2025,2025-04,-0.15454360366474382
ORD-1012,2025-02-11,West,New York,Furniture,Chairs,Decide Chairs,855.88,2,0.3,-7.87,Home Office,2025,2025-02,-0.009195214282376034
ORD-1013,2025-06-29,Central,Michigan,Office Supplies,Envelopes,Science Envelopes,1366.96,2,0.2,251.93,Consumer,2025,2025-06,0.1842994674313806
ORD-1014,2025-01-17,Central,Ohio,Office Supplies,Binders,Kind Binders,918.37,5,0.1,49.45,Consumer,2025,2025-01,0.05384540000217777
ORD-1015,2023-09-01,West,New York,Furniture,Bookcases,List Bookcases,1529.77,9,0.0,152.17,Corporate,2023,2023-09,0.09947246971766997
ORD-1016,2025-03-27,East,Pennsylvania,Office Supplies,Binders,Fall Binders,494.12,4,0.0,-77.66,Corporate,2025,2025-03,-0.15716829919857522
ORD-1017,2022-10-04,West,New York,Office Supplies,Binders,Song Binders,961.06,9,0.1,-64.84,Home Office,2022,2022-10,-0.06746717166462032
ORD-1018,2023-05-30,West,Michigan,Technology,Copiers,Save Copiers,1385.94,5,0.3,412.42,Home Office,2023,2023-05,0.29757420956174147
ORD-1019,2024-07-11,South,Michigan,Technology,Machines,Grow Machines,259.59,4,0.0,-8.04,Corporate,2024,2024-07,-0.030971917254131516
ORD-1020,2023-11-29,West,California,Technology,Accessories,Clearly Accessories,1421.53,1,0.1,-236.4,Consumer,2023,2023-11,-0.16629969117781546
ORD-1021,2023-08-24,East,Michigan,Furniture,Bookcases,Source Bookcases,571.38,8,0.1,39.78,Consumer,2023,2023-08,0.06962091777801113
ORD-1022,2024-02-28,West,Georgia,Technology,Copiers,Blue Copiers,397.01,2,0.3,-9.07,Corporate,2024,2024-02,-0.02284577214679731
ORD-1023,2023-02-15,East,Texas,Office Supplies,Art,Husband Art,817.19,6,0.0,-61.84,Consumer,2023,2023-02,-0.07567395587317514
ORD-1024,2023-02-21,West,Ohio,Furniture,Furnishings,Her Furnishings,571.52,4,0.0,12.33,Consumer,2023,2023-02,0.021574048152295633
ORD-1025,2024-03-11,East,Michigan,Technology,Phones,Pm Phones,1938.61,4,0.1,6.22,Consumer,2024,2024-03,0.0032084844295655135
ORD-1026,2023-11-08,South,California,Office Supplies,Paper,Surface Paper,770.37,7,0.2,202.81,Consumer,2023,2023-11,0.2632631073380324
ORD-1027,2022-11-30,South,Michigan,Office Supplies,Storage,Show Storage,1442.45,3,0.1,-74.5,Home Office,2022,2022-11,-0.05164823737391244
ORD-1028,2024-09-06,Central,California,Furniture,Chairs,Not Chairs,1176.67,9,0.1,-201.87,Consumer,2024,2024-09,-0.17156042050872378
ORD-1029,2023-04-05,West,Texas,Technology,Phones,Win Phones,154.56,4,0.3,-21.65,Home Office,2023,2023-04,-0.14007505175983437
ORD-1030,2024-05-04,East,North Carolina,Technology,Accessories,Bar Accessories,850.07,10,0.2,227.27,Consumer,2024,2024-05,0.2673544531626807
ORD-1031,2025-01-28,West,Illinois,Furniture,Bookcases,Finally Bookcases,279.14,5,0.3,-11.7,Corporate,2025,2025-01,-0.04191445152969836
ORD-1032,2025-05-27,South,North Carolina,Furniture,Chairs,Present Chairs,1992.27,2,0.1,105.48,Home Office,2025,2025-05,0.0529446309988104
ORD-1033,2024-04-07,East,Florida,Furniture,Bookcases,Participant Bookcases,584.28,8,0.2,61.84,Corporate,2024,2024-04,0.10583966591360308
ORD-1034,2023-07-19,Central,Texas,Technology,Phones,Sea Phones,543.64,2,0.1,-34.7,Consumer,2023,2023-07,-0.0638290044882643
ORD-1035,2023-01-10,Central,Florida,Technology,Accessories,Answer Accessories,1275.79,5,0.3,-94.97,Home Office,2023,2023-01,-0.07444015080851865
ORD-1036,2025-07-17,South,Illinois,Furniture,Chairs,Drive Chairs,27.02,3,0.2,-3.22,Consumer,2025,2025-07,-0.11917098445595856
ORD-1037,2023-12-17,South,Michigan,Office Supplies,Envelopes,Base Envelopes,241.51,3,0.0,52.48,Consumer,2023,2023-12,0.21729949070431867
ORD-1038,2023-09-20,South,New York,Technology,Accessories,Trial Accessories,630.35,1,0.2,-59.86,Consumer,2023,2023-09,-0.0949631157293567
ORD-1039,2023-02-27,Central,Michigan,Furniture,Chairs,Husband Chairs,1948.2,3,0.1,452.57,Corporate,2023,2023-02,0.2323016117441741
ORD-1040,2023-11-29,East,New York,Furniture,Furnishings,Long Furnishings,1850.48,7,0.1,-123.24,Home Office,2023,2023-11,-0.06659893649215338
ORD-1041,2025-06-07,South,California,Technology,Phones,They Phones,460.42,8,0.2,-21.83,Corporate,2025,2025-06,-0.04741323139741974
ORD-1042,2024-04-12,East,Florida,Furniture,Tables,Commercial Tables,669.96,2,0.2,-16.37,Corporate,2024,2024-04,-0.02443429458475133
ORD-1043,2024-04-21,Central,California,Technology,Copiers,Hear Copiers,1756.54,5,0.1,158.61,Consumer,2024,2024-04,0.09029683354777006
ORD-1044,2023-08-15,East,North Carolina,Office Supplies,Binders,Religious Binders,704.46,6,0.3,72.63,Corporate,2023,2023-08,0.10310024699770036
ORD-1045,2023-11-12,South,North Carolina,Technology,Phones,Science Phones,524.35,7,0.0,31.44,Consumer,2023,2023-11,0.059959950414799276
ORD-1046,2025-08-20,Central,Ohio,Technology,Accessories,Raise Accessories,1898.77,6,0.2,250.06,Consumer,2025,2025-08,0.13169578200624615
ORD-1047,2023-01-12,Central,Ohio,Furniture,Bookcases,Politics Bookcases,816.75,5,0.1,-85.01,Corporate,2023,2023-01,-0.10408325681052955
ORD-1048,2025-06-06,West,North Carolina,Technology,Copiers,Congress Copiers,615.88,9,0.0,-29.6,Home Office,2025,2025-06,-0.048061310644930834
ORD-1049,2024-12-31,Central,Georgia,Furniture,Furnishings,Shoulder Furnishings,895.48,4,0.3,176.29,Corporate,2024,2024-12,0.19686648501362397
ORD-1050,2023-10-09,East,Illinois,Technology,Accessories,Common Accessories,1334.43,10,0.2,-204.58,Home Office,2023,2023-10,-0.15330890342693135
ORD-1051,2024-09-11,West,Florida,Furniture,Bookcases,Hundred Bookcases,68.36,4,0.3,7.22,Consumer,2024,2024-09,0.1056173200702165
ORD-1052,2023-11-17,South,North Carolina,Furniture,Furnishings,Wish Furnishings,1442.32,7,0.3,-0.25,Consumer,2023,2023-11,-0.00017333185423484387
ORD-1053,2025-06-14,East,Ohio,Furniture,Chairs,Rise Chairs,368.26,9,0.3,-64.41,Consumer,2025,2025-06,-0.1749036007168848
ORD-1054,2025-02-05,South,New York,Furniture,Chairs,Discuss Chairs,1341.8,9,0.2,369.02,Corporate,2025,2025-02,0.27501863168877627
ORD-1055,2025-08-22,South,Michigan,Office Supplies,Envelopes,Garden Envelopes,1796.47,8,0.3,-126.48,Corporate,2025,2025-08,-0.07040473818098827
ORD-1056,2022-12-19,South,Florida,Furniture,Bookcases,Drop Bookcases,890.95,5,0.1,-57.15,Corporate,2022,2022-12,-0.06414501374936865
ORD-1057,2022-11-12,East,New York,Office Supplies,Envelopes,Support Envelopes,477.9,3,0.1,-80.23,Consumer,2022,2022-11,-0.16788030968821932
ORD-1058,2024-01-27,South,Ohio,Office Supplies,Storage,Institution Storage,429.53,7,0.3,108.42,Consumer,2024,2024-01,0.2524154308197332
ORD-1059,2023-11-13,South,Georgia,Technology,Phones,Attorney Phones,1886.63,5,0.3,427.74,Consumer,2023,2023-11,0.22672172074015573
ORD-1060,2023-08-17,West,Georgia,Office Supplies,Envelopes,White Envelopes,560.41,8,0.0,-3.12,Consumer,2023,2023-08,-0.005567352474081477
ORD-1061,2025-02-21,West,Georgia,Technology,Copiers,Under Copiers,1961.83,9,0.0,497.25,Consumer,2025,2025-02,0.2534623285401895
ORD-1062,2024-01-25,East,Ohio,Technology,Phones,Difference Phones,1736.37,3,0.0,-121.41,Consumer,2024,2024-01,-0.06992173327113461
ORD-1063,2025-07-08,South,Pennsylvania,Office Supplies,Paper,Money Paper,1527.23,7,0.2,268.8,Corporate,2025,2025-07,0.1760049239472771
ORD-1064,2024-05-30,East,Georgia,Office Supplies,Storage,Usually Storage,1503.07,1,0.2,-132.1,Consumer,2024,2024-05,-0.0878867916996547
ORD-1065,2025-06-18,East,Florida,Furniture,Chairs,Low Chairs,1681.67,10,0.1,-135.76,Consumer,2025,2025-06,-0.08072927506585714
ORD-1066,2023-05-03,West,Georgia,Office Supplies,Binders,Evidence Binders,527.36,6,0.1,54.29,Home Office,2023,2023-05,0.1029467536407767
ORD-1067,2023-04-28,West,Illinois,Technology,Phones,Employee Phones,1165.8,5,0.3,-1.95,Consumer,2023,2023-04,-0.0016726711271230056
ORD-1068,2025-02-12,East,North Carolina,Technology,Accessories,Nothing Accessories,1664.53,4,0.0,247.34,Home Office,2025,2025-02,0.14859449814662398
ORD-1069,2023-11-06,East,North Carolina,Office Supplies,Envelopes,Skin Envelopes,707.46,7,0.2,-117.1,Consumer,2023,2023-11,-0.16552172560992845
ORD-1070,2025-03-20,East,Ohio,Technology,Machines,Later Machines,228.97,6,0.3,35.18,Corporate,2025,2025-03,0.15364458225968466
ORD-1071,2025-03-18,Central,North Carolina,Office Supplies,Paper,Inside Paper,1553.79,8,0.3,330.75,Home Office,2025,2025-03,0.21286660359508042
ORD-1072,2024-04-08,Central,Florida,Technology,Machines,Discuss Machines,572.28,8,0.1,100.29,Consumer,2024,2024-04,0.17524638288949468
ORD-1073,2023-04-26,Central,California,Technology,Copiers,Mr Copiers,1704.89,3,0.3,-160.16,Corporate,2023,2023-04,-0.09394154461578165
